District code,State name,District name,Population,Female,Female_Literate
326,ASSAM,Udalguri,831668,410051,205600
327,WEST BENGAL,Darjiling,1846823,909564,597912
328,WEST BENGAL,Jalpaiguri,3872846,1889782,1102158
329,WEST BENGAL,Koch Bihar,2819086,1367544,821771
330,WEST BENGAL,Uttar Dinajpur,3007134,1456068,636172
331,WEST BENGAL,Dakshin Dinajpur,1676276,819077,487211
332,WEST BENGAL,Maldah,3988845,1937304,934413
333,WEST BENGAL,Murshidabad,7103807,3476243,1878647
334,WEST BENGAL,Birbhum,3502404,1711484,956966
335,WEST BENGAL,Barddhaman,7717563,3750674,2329168
336,WEST BENGAL,Nadia,5167600,2513832,1601689
337,WEST BENGAL,North Twenty Four Parganas,10009781,4890392,3552647
338,WEST BENGAL,Hugli,5519145,2704492,1866611
339,WEST BENGAL,Bankura,3596674,1758579,933655
340,WEST BENGAL,Puruliya,2930115,1433119,622847
341,WEST BENGAL,Haora,4850029,2349210,1662382
342,WEST BENGAL,Kolkata,4496694,2139928,1661222
343,WEST BENGAL,South Twenty Four Parganas,8161961,3988183,2488380
344,WEST BENGAL,Paschim Medinipur,5913457,2905572,1811499
345,WEST BENGAL,Purba Medinipur,5095875,2466041,1774121
346,JHARKHAND,Garhwa,1322784,639209,248315
347,JHARKHAND,Chatra,1042886,508951,206159
348,JHARKHAND,Kodarma,716259,349037,151469
349,JHARKHAND,Giridih,2445474,1187376,469739
350,JHARKHAND,Deoghar,1492073,717051,303701
351,JHARKHAND,Godda,1313551,635624,228307
352,JHARKHAND,Sahibganj,1150567,561176,195960
353,JHARKHAND,Pakur,900422,447761,145892
354,JHARKHAND,Dhanbad,2684487,1278531,707254
355,JHARKHAND,Bokaro,2062330,989523,514432
356,JHARKHAND,Lohardaga,461790,229161,110139
357,JHARKHAND,Purbi Singhbhum,2293919,1117017,651173
358,JHARKHAND,Palamu,1939869,933567,402857
359,JHARKHAND,Latehar,726978,357312,140976
360,JHARKHAND,Hazaribagh,1734495,843614,417136
361,JHARKHAND,Ramgarh,949443,455213,246466
362,JHARKHAND,Dumka,1321442,652928,266134
363,JHARKHAND,Jamtara,791042,386212,168052
364,JHARKHAND,Ranchi,2914253,1419316,826189
365,JHARKHAND,Khunti,531885,265550,119834
366,JHARKHAND,Gumla,1025213,510823,237925
367,JHARKHAND,Simdega,599578,299269,151492
368,JHARKHAND,Pashchimi Singhbhum,1502338,752953,288288
369,JHARKHAND,Saraikela-Kharsawan,1065056,520645,247661
370,ORISSA,Bargarh,1481255,732094,426566
371,ORISSA,Jharsuguda,579505,282815,177787
372,ORISSA,Sambalpur,1041099,514222,310499
373,ORISSA,Debagarh,312520,154290,85170
374,ORISSA,Sundargarh,2093437,1032290,592175
375,ORISSA,Kendujhar,1801733,895246,447399
376,ORISSA,Mayurbhanj,2519738,1263525,575226
377,ORISSA,Baleshwar,2320529,1134742,718873
378,ORISSA,Bhadrak,1506337,746077,497871
379,ORISSA,Kendrapara,1440361,722547,509295
380,ORISSA,Jagatsinghapur,1136971,559106,407978
381,ORISSA,Cuttack,2624470,1271710,908436
382,ORISSA,Jajapur,1827192,901158,584059
383,ORISSA,Dhenkanal,1192811,580218,365817
384,ORISSA,Anugul,1273821,618103,375031
385,ORISSA,Nayagarh,962789,460153,296029
386,ORISSA,Khordha,2251673,1084536,792421
387,ORISSA,Puri,1698730,833350,587082
388,ORISSA,Ganjam,3529031,1749813,947398
389,ORISSA,Gajapati,577817,294935,108874
390,ORISSA,Kandhamal,733110,373165,165886
391,ORISSA,Baudh,441162,219537,112964
392,ORISSA,Subarnapur,610183,298871,168028
393,ORISSA,Balangir,1648997,818900,381588
394,ORISSA,Nuapada,610382,308420,118480
395,ORISSA,Kalahandi,1576869,789768,317859
396,ORISSA,Rayagada,967911,495951,165776
397,ORISSA,Nabarangapur,1220946,616134,183395
398,ORISSA,Koraput,1379647,700838,227247
399,ORISSA,Malkangiri,613192,309568,97705
400,CHHATTISGARH,Koriya,658917,324180,167900
401,CHHATTISGARH,Surguja,2359886,1166757,493255
402,CHHATTISGARH,Jashpur,851669,426922,214759
403,CHHATTISGARH,Raigarh,1493984,743706,408883
404,CHHATTISGARH,Korba,1206640,593725,315368
405,CHHATTISGARH,Janjgir - Champa,1619707,803990,425955
406,CHHATTISGARH,Bilaspur,2663629,1312055,664086
407,CHHATTISGARH,Kabeerdham,822526,410468,165664
408,CHHATTISGARH,Rajnandgaon,1537133,774278,447024
409,CHHATTISGARH,Durg,3343872,1661771,1018766
410,CHHATTISGARH,Raipur,4063872,2015686,1136591
411,CHHATTISGARH,Mahasamund,1032754,520787,273874
412,CHHATTISGARH,Dhamtari,799781,401884,242909
413,CHHATTISGARH,Uttar Bastar Kanker,748941,375603,197744
414,CHHATTISGARH,Bastar,1413199,714712,268528
415,CHHATTISGARH,Narayanpur,139820,69716,23172
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,269496,74708
417,CHHATTISGARH,Bijapur,255230,126567,32843
418,MADHYA PRADESH,Sheopur,687861,326077,119824
419,MADHYA PRADESH,Morena,1965970,897553,432033
420,MADHYA PRADESH,Bhind,1703005,776162,418404
421,MADHYA PRADESH,Gwalior,2032036,941709,554096
422,MADHYA PRADESH,Datia,786754,366597,187630
423,MADHYA PRADESH,Shivpuri,1726050,806255,327604
424,MADHYA PRADESH,Tikamgarh,1445166,684811,288587
425,MADHYA PRADESH,Chhatarpur,1762375,826254,371023
426,MADHYA PRADESH,Panna,1016520,483040,220419
427,MADHYA PRADESH,Sagar,2378458,1122201,637112
428,MADHYA PRADESH,Damoh,1264219,602346,301978
429,MADHYA PRADESH,Satna,2228935,1071440,570730
430,MADHYA PRADESH,Rewa,2365106,1140006,596185
431,MADHYA PRADESH,Umaria,644758,314084,145765
432,MADHYA PRADESH,Neemuch,826067,403414,200945
433,MADHYA PRADESH,Mandsaur,1340411,657560,331693
434,MADHYA PRADESH,Ratlam,1455069,716828,340790
435,MADHYA PRADESH,Ujjain,1986864,970575,510173
436,MADHYA PRADESH,Shajapur,1512681,732161,351103
437,MADHYA PRADESH,Dewas,1563715,758356,374653
438,MADHYA PRADESH,Dhar,2185793,1073068,438859
439,MADHYA PRADESH,Indore,3276697,1577070,1019499
440,MADHYA PRADESH,Khargone (West Nimar),1873046,919925,410806
441,MADHYA PRADESH,Barwani,1385881,686541,236284
442,MADHYA PRADESH,Rajgarh,1545814,755602,315448
443,MADHYA PRADESH,Vidisha,1458875,689307,350574
444,MADHYA PRADESH,Bhopal,2371061,1134931,740376
445,MADHYA PRADESH,Sehore,1311332,627589,311154
446,MADHYA PRADESH,Raisen,1331597,631239,341127
447,MADHYA PRADESH,Betul,1575362,776126,409986
448,MADHYA PRADESH,Harda,570465,275627,148743
449,MADHYA PRADESH,Hoshangabad,1241350,592625,341445
450,MADHYA PRADESH,Katni,1292042,630029,330190
451,MADHYA PRADESH,Jabalpur,2463289,1186011,776161
452,MADHYA PRADESH,Narsimhapur,1091854,523044,305294
453,MADHYA PRADESH,Dindori,704524,352611,155955
454,MADHYA PRADESH,Mandla,1054905,529633,256929
455,MADHYA PRADESH,Chhindwara,2090922,1026454,562904
456,MADHYA PRADESH,Seoni,1379131,683252,378853
457,MADHYA PRADESH,Balaghat,1701698,859520,521155
458,MADHYA PRADESH,Guna,1241519,592157,253443
459,MADHYA PRADESH,Ashoknagar,845071,401234,178805
460,MADHYA PRADESH,Shahdol,1066063,526042,255433
461,MADHYA PRADESH,Anuppur,749237,370123,182475
462,MADHYA PRADESH,Sidhi,1127033,551121,247755
463,MADHYA PRADESH,Singrauli,1178273,564636,225131
464,MADHYA PRADESH,Jhabua,1025048,510025,137499
465,MADHYA PRADESH,Alirajpur,728999,366457,88849
466,MADHYA PRADESH,Khandwa (East Nimar),1310061,635732,299356
467,MADHYA PRADESH,Burhanpur,757847,369343,175606
468,GUJARAT,Kachchh,2092371,995634,513080
469,GUJARAT,Banas Kantha,3120506,1510127,656521
470,GUJARAT,Patan,1343734,649337,343282
471,GUJARAT,Mahesana,2035064,978544,655146
472,GUJARAT,Sabar Kantha,2428589,1184358,660109
473,GUJARAT,Gandhinagar,1391753,667889,447808
474,GUJARAT,Ahmadabad,7214225,3426174,2410297
475,GUJARAT,Surendranagar,1756268,846351,450405
476,GUJARAT,Rajkot,3804558,1830113,1210981
477,GUJARAT,Jamnagar,2160119,1045927,601394
478,GUJARAT,Porbandar,585449,285240,172057
479,GUJARAT,Junagadh,2743082,1338726,795837
480,GUJARAT,Amreli,1514190,743141,437279
481,GUJARAT,Bhavnagar,2880365,1390164,799884
482,GUJARAT,Anand,2092745,1005521,676772
483,GUJARAT,Kheda,2299885,1114158,717763
484,GUJARAT,Panch Mahals,2390776,1163815,582751
485,GUJARAT,Dohad,2127086,1058435,408136
486,GUJARAT,Vadodara,4165626,2011890,1278993
487,GUJARAT,Narmada,590297,289211,158569
488,GUJARAT,Bharuch,1551019,745312,495229
489,GUJARAT,The Dangs,228291,114470,63654
490,GUJARAT,Navsari,1329672,651507,462438
491,GUJARAT,Valsad,1705678,818456,515129
492,GUJARAT,Surat,6081322,2679098,1883942
493,GUJARAT,Tapi,807022,404834,221029
494,DAMAN AND DIU,Diu,52074,26432,17731
495,DAMAN AND DIU,Daman,191173,66514,46032
496,DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,343709,149949,80709
497,MAHARASHTRA,Nandurbar,1648295,815125,394410
498,MAHARASHTRA,Dhule,2050862,996831,570528
499,MAHARASHTRA,Jalgaon,4229917,2032552,1262659
500,MAHARASHTRA,Buldana,2586258,1248698,830982
501,MAHARASHTRA,Akola,1813906,881572,652304
502,MAHARASHTRA,Washim,1197160,576858,382214
503,MAHARASHTRA,Amravati,2888445,1407677,1044771
504,MAHARASHTRA,Wardha,1300774,632389,466841
505,MAHARASHTRA,Nagpur,4653570,2268595,1714588
506,MAHARASHTRA,Bhandara,1200334,594814,411151
507,MAHARASHTRA,Gondiya,1322507,660953,461406
508,MAHARASHTRA,Gadchiroli,1072942,531614,313255
509,MAHARASHTRA,Chandrapur,2204307,1080473,706050
510,MAHARASHTRA,Yavatmal,2772348,1352383,906594
511,MAHARASHTRA,Nanded,3361292,1631217,934203
512,MAHARASHTRA,Hingoli,1177345,571051,340192
513,MAHARASHTRA,Parbhani,1836086,893216,491523
514,MAHARASHTRA,Jalna,1959046,947573,496095
515,MAHARASHTRA,Aurangabad,3701282,1776813,1072901
516,MAHARASHTRA,Nashik,6107187,2950001,1947828
517,MAHARASHTRA,Thane,11060148,5195070,3635765
518,MAHARASHTRA,Mumbai Suburban,9356962,4325639,3352456
519,MAHARASHTRA,Mumbai,3085411,1400803,1098342
520,MAHARASHTRA,Raigarh,2634200,1289855,880302
521,MAHARASHTRA,Pune,9429408,4505303,3231513
522,MAHARASHTRA,Ahmadnagar,4543159,2200334,1378535
523,MAHARASHTRA,Bid,2585049,1235943,731322
524,MAHARASHTRA,Latur,2454196,1181056,718240
525,MAHARASHTRA,Osmanabad,1657576,796041,493506
526,MAHARASHTRA,Solapur,4317756,2089904,1259410
527,MAHARASHTRA,Satara,3003741,1492899,1024660
528,MAHARASHTRA,Ratnagiri,1615069,853948,580380
529,MAHARASHTRA,Sindhudurg,849651,432319,317778
530,MAHARASHTRA,Kolhapur,3876001,1895343,1266085
531,MAHARASHTRA,Sangli,2822143,1386415,927917
532,ANDHRA PRADESH,Adilabad,2741239,1371642,626997
533,ANDHRA PRADESH,Nizamabad,2551335,1300694,599596
534,ANDHRA PRADESH,Karimnagar,3776269,1895469,949591
535,ANDHRA PRADESH,Medak,3033288,1510258,683731
536,ANDHRA PRADESH,Hyderabad,3943323,1924748,1349467
537,ANDHRA PRADESH,Rangareddy,5296741,2595733,1589244
538,ANDHRA PRADESH,Mahbubnagar,4053028,2002642,782260
539,ANDHRA PRADESH,Nalgonda,3488809,1729037,840262
540,ANDHRA PRADESH,Warangal,3512576,1753295,885233
541,ANDHRA PRADESH,Khammam,2797370,1406382,728594
542,ANDHRA PRADESH,Srikakulam,2703114,1361376,637557
543,ANDHRA PRADESH,Vizianagaram,2344474,1182997,530885
544,ANDHRA PRADESH,Visakhapatnam,4290589,2151679,1145371
545,ANDHRA PRADESH,East Godavari,5154296,2584608,1571644
546,ANDHRA PRADESH,West Godavari,3936966,1972048,1273166
547,ANDHRA PRADESH,Krishna,4517398,2250023,1410759
548,ANDHRA PRADESH,Guntur,4887813,2447292,1325715
549,ANDHRA PRADESH,Prakasam,3397448,1682684,796749
550,ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557,1470583,820267
551,ANDHRA PRADESH,Y.S.R.,2882469,1430692,722067
552,ANDHRA PRADESH,Kurnool,4053463,2014236,880792
553,ANDHRA PRADESH,Anantapur,4081148,2016653,972486
554,ANDHRA PRADESH,Chittoor,4174064,2083860,1183084
555,KARNATAKA,Belgaum,4779661,2356598,1326484
556,KARNATAKA,Bagalkot,1889752,939641,472024
557,KARNATAKA,Bijapur,2177331,1066309,517702
558,KARNATAKA,Bidar,1703300,832635,445475
559,KARNATAKA,Raichur,1928812,964301,402556
560,KARNATAKA,Koppal,1389920,689994,340300
561,KARNATAKA,Gadag,1064570,527423,302999
562,KARNATAKA,Dharwad,1847023,909817,589888
563,KARNATAKA,Uttara Kannada,1437169,710913,499807
564,KARNATAKA,Haveri,1597668,778540,481650
565,KARNATAKA,Bellary,2452595,1215641,608181
566,KARNATAKA,Chitradurga,1659456,818613,480204
567,KARNATAKA,Davanagere,1945497,959097,587903
568,KARNATAKA,Shimoga,1752753,875338,588078
569,KARNATAKA,Udupi,1177361,615230,460725
570,KARNATAKA,Chikmagalur,1137961,571339,380088
571,KARNATAKA,Tumkur,2678980,1328386,807367
572,KARNATAKA,Bangalore,9621551,4598890,3434235
573,KARNATAKA,Mandya,1805769,900684,510981
574,KARNATAKA,Hassan,1776421,892754,556420
575,KARNATAKA,Dakshina Kannada,2089649,1054935,802304
576,KARNATAKA,Kodagu,554519,279911,197575
577,KARNATAKA,Mysore,3001127,1489527,898414
578,KARNATAKA,Chamarajanagar,1020791,508560,252322
579,KARNATAKA,Gulbarga,2566326,1264571,599009
580,KARNATAKA,Yadgir,1174271,583942,203252
581,KARNATAKA,Kolar,1536401,760005,452109
582,KARNATAKA,Chikkaballapura,1255104,618667,341064
583,KARNATAKA,Bangalore Rural,990923,481751,303438
584,KARNATAKA,Ramanagara,1082636,534628,296297
585,GOA,North Goa,818008,401331,311322
586,GOA,South Goa,640537,318074,238342
587,LAKSHADWEEP,Lakshadweep,64473,31350,24530
588,KERALA,Kasaragod,1307375,678762,521016
589,KERALA,Kannur,2523003,1341557,1125478
590,KERALA,Wayanad,817420,415736,317449
591,KERALA,Kozhikode,3086293,1615351,1348504
592,KERALA,Malappuram,4112920,2152592,1713911
593,KERALA,Palakkad,2809934,1450456,1116892
594,KERALA,Thrissur,3121200,1640437,1396287
595,KERALA,Ernakulam,3282388,1662831,1429953
596,KERALA,Idukki,1108974,556166,451129
597,KERALA,Kottayam,1974551,1006262,888206
598,KERALA,Alappuzha,2127789,1114647,962245
599,KERALA,Pathanamthitta,1197412,635696,563372
600,KERALA,Kollam,2635375,1388407,1165928
601,KERALA,Thiruvananthapuram,3301427,1719749,1430551
602,TAMIL NADU,Thiruvallur,3728104,1852042,1296010
603,TAMIL NADU,Chennai,4646732,2310888,1808197
604,TAMIL NADU,Kancheepuram,3998252,1985294,1401921
605,TAMIL NADU,Vellore,3936331,1974643,1269573
606,TAMIL NADU,Tiruvannamalai,2464875,1228986,717010
607,TAMIL NADU,Viluppuram,3458873,1718054,961297
608,TAMIL NADU,Salem,3482056,1700485,1000455
609,TAMIL NADU,Namakkal,1726601,857321,522819
610,TAMIL NADU,Erode,2251744,1121876,664362
611,TAMIL NADU,The Nilgiris,735394,375251,270200
612,TAMIL NADU,Dindigul,2159775,1078837,665654
613,TAMIL NADU,Karur,1064493,536309,325318
614,TAMIL NADU,Tiruchirappalli,2722290,1370006,951216
615,TAMIL NADU,Perambalur,565223,283066,167812
616,TAMIL NADU,Ariyalur,754894,380191,211022
617,TAMIL NADU,Cuddalore,2605914,1294217,814959
618,TAMIL NADU,Nagapattinam,1616450,818323,572092
619,TAMIL NADU,Thiruvarur,1264277,637584,443386
620,TAMIL NADU,Thanjavur,2405890,1223474,846734
621,TAMIL NADU,Pudukkottai,1618345,815157,501769
622,TAMIL NADU,Sivaganga,1339101,670429,433440
623,TAMIL NADU,Madurai,3038252,1511777,1049620
624,TAMIL NADU,Theni,1245899,620216,390677
625,TAMIL NADU,Virudhunagar,1942288,974579,638413
626,TAMIL NADU,Ramanathapuram,1353445,670787,442459
627,TAMIL NADU,Thoothukkudi,1750176,885155,646591
628,TAMIL NADU,Tirunelveli,3077233,1556321,1062747
629,TAMIL NADU,Kanniyakumari,1870374,944029,768197
630,TAMIL NADU,Dharmapuri,1506843,732540,390110
631,TAMIL NADU,Krishnagiri,1879809,919577,520896
632,TAMIL NADU,Coimbatore,3458045,1728748,1241117
633,TAMIL NADU,Tiruppur,2479052,1232893,800943
634,PONDICHERRY,Yanam,55626,28325,19355
635,PONDICHERRY,PONDICHERRY,950289,482031,345703
636,PONDICHERRY,Mahe,41816,22673,19860
637,PONDICHERRY,Karaikal,200222,102413,75013
638,ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842,16115,9935
639,ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597,50736,35497
640,ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142,110859,84472
