District code,State name,District name,Population,Male,Male_Literate
326,ASSAM,Udalguri,831668,421617,264326
327,WEST BENGAL,Darjiling,1846823,937259,717673
328,WEST BENGAL,Jalpaiguri,3872846,1983064,1396622
329,WEST BENGAL,Koch Bihar,2819086,1451542,1028733
330,WEST BENGAL,Uttar Dinajpur,3007134,1551066,853495
331,WEST BENGAL,Dakshin Dinajpur,1676276,857199,596474
332,WEST BENGAL,Maldah,3988845,2051541,1152019
333,WEST BENGAL,Murshidabad,7103807,3627564,2177187
334,WEST BENGAL,Birbhum,3502404,1790920,1201481
335,WEST BENGAL,Barddhaman,7717563,3966889,2918040
336,WEST BENGAL,Nadia,5167600,2653768,1878866
337,WEST BENGAL,North Twenty Four Parganas,10009781,5119389,4056046
338,WEST BENGAL,Hugli,5519145,2814653,2211777
339,WEST BENGAL,Bankura,3596674,1838095,1299337
340,WEST BENGAL,Puruliya,2930115,1496996,1002058
341,WEST BENGAL,Haora,4850029,2500819,1942824
342,WEST BENGAL,Kolkata,4496694,2356766,1926915
343,WEST BENGAL,South Twenty Four Parganas,8161961,4173778,3043277
344,WEST BENGAL,Paschim Medinipur,5913457,3007885,2266913
345,WEST BENGAL,Purba Medinipur,5095875,2629834,2149073
346,JHARKHAND,Garhwa,1322784,683575,405161
347,JHARKHAND,Chatra,1042886,533935,303902
348,JHARKHAND,Kodarma,716259,367222,238780
349,JHARKHAND,Giridih,2445474,1258098,783736
350,JHARKHAND,Deoghar,1492073,775022,489837
351,JHARKHAND,Godda,1313551,677927,376212
352,JHARKHAND,Sahibganj,1150567,589391,287303
353,JHARKHAND,Pakur,900422,452661,206989
354,JHARKHAND,Dhanbad,2684487,1405956,1014950
355,JHARKHAND,Bokaro,2062330,1072807,759088
356,JHARKHAND,Lohardaga,461790,232629,149568
357,JHARKHAND,Purbi Singhbhum,2293919,1176902,856526
358,JHARKHAND,Palamu,1939869,1006302,621706
359,JHARKHAND,Latehar,726978,369666,209706
360,JHARKHAND,Hazaribagh,1734495,890881,596113
361,JHARKHAND,Ramgarh,949443,494230,350031
362,JHARKHAND,Dumka,1321442,668514,406275
363,JHARKHAND,Jamtara,791042,404830,258260
364,JHARKHAND,Ranchi,2914253,1494937,1085244
365,JHARKHAND,Khunti,531885,266335,164741
366,JHARKHAND,Gumla,1025213,514390,321795
367,JHARKHAND,Simdega,599578,300309,191991
368,JHARKHAND,Pashchimi Singhbhum,1502338,749385,439273
369,JHARKHAND,Saraikela-Kharsawan,1065056,544411,365332
370,ORISSA,Bargarh,1481255,749161,557217
371,ORISSA,Jharsuguda,579505,296690,228092
372,ORISSA,Sambalpur,1041099,526877,393192
373,ORISSA,Debagarh,312520,158230,112649
374,ORISSA,Sundargarh,2093437,1061147,750147
375,ORISSA,Kendujhar,1801733,906487,605119
376,ORISSA,Mayurbhanj,2519738,1256213,794171
377,ORISSA,Baleshwar,2320529,1185787,902359
378,ORISSA,Bhadrak,1506337,760260,596269
379,ORISSA,Kendrapara,1440361,717814,579970
380,ORISSA,Jagatsinghapur,1136971,577865,481049
381,ORISSA,Cuttack,2624470,1352760,1103033
382,ORISSA,Jajapur,1827192,926034,706396
383,ORISSA,Dhenkanal,1192811,612593,464093
384,ORISSA,Anugul,1273821,655718,494425
385,ORISSA,Nayagarh,962789,502636,392333
386,ORISSA,Khordha,2251673,1167137,957515
387,ORISSA,Puri,1698730,865380,704857
388,ORISSA,Ganjam,3529031,1779218,1262652
389,ORISSA,Gajapati,577817,282882,153663
390,ORISSA,Kandhamal,733110,359945,233900
391,ORISSA,Baudh,441162,221625,158648
392,ORISSA,Subarnapur,610183,311312,230393
393,ORISSA,Balangir,1648997,830097,545672
394,ORISSA,Nuapada,610382,301962,180903
395,ORISSA,Kalahandi,1576869,787101,484177
396,ORISSA,Rayagada,967911,471960,241959
397,ORISSA,Nabarangapur,1220946,604812,286984
398,ORISSA,Koraput,1379647,678809,340843
399,ORISSA,Malkangiri,613192,303624,147001
400,CHHATTISGARH,Koriya,658917,334737,229923
401,CHHATTISGARH,Surguja,2359886,1193129,694686
402,CHHATTISGARH,Jashpur,851669,424747,280656
403,CHHATTISGARH,Raigarh,1493984,750278,542756
404,CHHATTISGARH,Korba,1206640,612915,433391
405,CHHATTISGARH,Janjgir - Champa,1619707,815717,593679
406,CHHATTISGARH,Bilaspur,2663629,1351574,932474
407,CHHATTISGARH,Kabeerdham,822526,412058,248503
408,CHHATTISGARH,Rajnandgaon,1537133,762855,561355
409,CHHATTISGARH,Durg,3343872,1682101,1284612
410,CHHATTISGARH,Raipur,4063872,2048186,1493158
411,CHHATTISGARH,Mahasamund,1032754,511967,364089
412,CHHATTISGARH,Dhamtari,799781,397897,303924
413,CHHATTISGARH,Uttar Bastar Kanker,748941,373338,258298
414,CHHATTISGARH,Bastar,1413199,698487,382335
415,CHHATTISGARH,Narayanpur,139820,70104,33449
416,CHHATTISGARH,Dakshin Bastar Dantewada,533638,264142,116529
417,CHHATTISGARH,Bijapur,255230,128663,54076
418,MADHYA PRADESH,Sheopur,687861,361784,208201
419,MADHYA PRADESH,Morena,1965970,1068417,747652
420,MADHYA PRADESH,Bhind,1703005,926843,676513
421,MADHYA PRADESH,Gwalior,2032036,1090327,803114
422,MADHYA PRADESH,Datia,786754,420157,303815
423,MADHYA PRADESH,Shivpuri,1726050,919795,573242
424,MADHYA PRADESH,Tikamgarh,1445166,760355,459353
425,MADHYA PRADESH,Chhatarpur,1762375,936121,572010
426,MADHYA PRADESH,Panna,1016520,533480,332140
427,MADHYA PRADESH,Sagar,2378458,1256257,908607
428,MADHYA PRADESH,Damoh,1264219,661873,445737
429,MADHYA PRADESH,Satna,2228935,1157495,801051
430,MADHYA PRADESH,Rewa,2365106,1225100,845572
431,MADHYA PRADESH,Umaria,644758,330674,210907
432,MADHYA PRADESH,Neemuch,826067,422653,307889
433,MADHYA PRADESH,Mandsaur,1340411,682851,502898
434,MADHYA PRADESH,Ratlam,1455069,738241,485090
435,MADHYA PRADESH,Ujjain,1986864,1016289,730817
436,MADHYA PRADESH,Shajapur,1512681,780520,543509
437,MADHYA PRADESH,Dewas,1563715,805359,550716
438,MADHYA PRADESH,Dhar,2185793,1112725,638479
439,MADHYA PRADESH,Indore,3276697,1699627,1289631
440,MADHYA PRADESH,Khargone (West Nimar),1873046,953121,575428
441,MADHYA PRADESH,Barwani,1385881,699340,313642
442,MADHYA PRADESH,Rajgarh,1545814,790212,488797
443,MADHYA PRADESH,Vidisha,1458875,769568,512344
444,MADHYA PRADESH,Bhopal,2371061,1236130,920314
445,MADHYA PRADESH,Sehore,1311332,683743,469208
446,MADHYA PRADESH,Raisen,1331597,700358,479093
447,MADHYA PRADESH,Betul,1575362,799236,529783
448,MADHYA PRADESH,Harda,570465,294838,203807
449,MADHYA PRADESH,Hoshangabad,1241350,648725,469199
450,MADHYA PRADESH,Katni,1292042,662013,460583
451,MADHYA PRADESH,Jabalpur,2463289,1277278,980307
452,MADHYA PRADESH,Narsimhapur,1091854,568810,413491
453,MADHYA PRADESH,Dindori,704524,351913,222759
454,MADHYA PRADESH,Mandla,1054905,525272,348033
455,MADHYA PRADESH,Chhindwara,2090922,1064468,731294
456,MADHYA PRADESH,Seoni,1379131,695879,485341
457,MADHYA PRADESH,Balaghat,1701698,842178,626468
458,MADHYA PRADESH,Guna,1241519,649362,400537
459,MADHYA PRADESH,Ashoknagar,845071,443837,290304
460,MADHYA PRADESH,Shahdol,1066063,540021,348761
461,MADHYA PRADESH,Anuppur,749237,379114,254120
462,MADHYA PRADESH,Sidhi,1127033,575912,353030
463,MADHYA PRADESH,Singrauli,1178273,613637,359923
464,MADHYA PRADESH,Jhabua,1025048,515023,214582
465,MADHYA PRADESH,Alirajpur,728999,362542,120905
466,MADHYA PRADESH,Khandwa (East Nimar),1310061,674329,432259
467,MADHYA PRADESH,Burhanpur,757847,388504,233073
468,GUJARAT,Kachchh,2092371,1096737,739239
469,GUJARAT,Banas Kantha,3120506,1610379,1048402
470,GUJARAT,Patan,1343734,694397,494631
471,GUJARAT,Mahesana,2035064,1056520,847499
472,GUJARAT,Sabar Kantha,2428589,1244231,918625
473,GUJARAT,Gandhinagar,1391753,723864,582686
474,GUJARAT,Ahmadabad,7214225,3788051,3025463
475,GUJARAT,Surendranagar,1756268,909917,643221
476,GUJARAT,Rajkot,3804558,1974445,1514075
477,GUJARAT,Jamnagar,2160119,1114192,795140
478,GUJARAT,Porbandar,585449,300209,221621
479,GUJARAT,Junagadh,2743082,1404356,1046981
480,GUJARAT,Amreli,1514190,771049,558180
481,GUJARAT,Bhavnagar,2880365,1490201,1087371
482,GUJARAT,Anand,2092745,1087224,874481
483,GUJARAT,Kheda,2299885,1185727,942480
484,GUJARAT,Panch Mahals,2390776,1226961,858054
485,GUJARAT,Dohad,2127086,1068651,599035
486,GUJARAT,Vadodara,4165626,2153736,1614087
487,GUJARAT,Narmada,590297,301086,211767
488,GUJARAT,Bharuch,1551019,805707,623047
489,GUJARAT,The Dangs,228291,113821,77314
490,GUJARAT,Navsari,1329672,678165,539471
491,GUJARAT,Valsad,1705678,887222,655528
492,GUJARAT,Surat,6081322,3402224,2687468
493,GUJARAT,Tapi,807022,402188,269007
494,DAMAN AND DIU,Diu,52074,25642,20327
495,DAMAN AND DIU,Daman,191173,124659,104316
496,DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,343709,193760,142521
497,MAHARASHTRA,Nandurbar,1648295,833170,512099
498,MAHARASHTRA,Dhule,2050862,1054031,723388
499,MAHARASHTRA,Jalgaon,4229917,2197365,1629223
500,MAHARASHTRA,Buldana,2586258,1337560,1048892
501,MAHARASHTRA,Akola,1813906,932334,758977
502,MAHARASHTRA,Washim,1197160,620302,487703
503,MAHARASHTRA,Amravati,2888445,1480768,1207104
504,MAHARASHTRA,Wardha,1300774,668385,552617
505,MAHARASHTRA,Nagpur,4653570,2384975,1959220
506,MAHARASHTRA,Bhandara,1200334,605520,488709
507,MAHARASHTRA,Gondiya,1322507,661554,542837
508,MAHARASHTRA,Gadchiroli,1072942,541328,395110
509,MAHARASHTRA,Chandrapur,2204307,1123834,872565
510,MAHARASHTRA,Yavatmal,2772348,1419965,1115980
511,MAHARASHTRA,Nanded,3361292,1730075,1255222
512,MAHARASHTRA,Hingoli,1177345,606294,450551
513,MAHARASHTRA,Parbhani,1836086,942870,666291
514,MAHARASHTRA,Jalna,1959046,1011473,699428
515,MAHARASHTRA,Aurangabad,3701282,1924469,1430936
516,MAHARASHTRA,Nashik,6107187,3157186,2397538
517,MAHARASHTRA,Thane,11060148,5865078,4591396
518,MAHARASHTRA,Mumbai Suburban,9356962,5031323,4223029
519,MAHARASHTRA,Mumbai,3085411,1684608,1410680
520,MAHARASHTRA,Raigarh,2634200,1344345,1059692
521,MAHARASHTRA,Pune,9429408,4924105,3940210
522,MAHARASHTRA,Ahmadnagar,4543159,2342825,1773355
523,MAHARASHTRA,Bid,2585049,1349106,987185
524,MAHARASHTRA,Latur,2454196,1273140,932432
525,MAHARASHTRA,Osmanabad,1657576,861535,644304
526,MAHARASHTRA,Solapur,4317756,2227852,1651266
527,MAHARASHTRA,Satara,3003741,1510842,1201034
528,MAHARASHTRA,Ratnagiri,1615069,761121,619012
529,MAHARASHTRA,Sindhudurg,849651,417332,348289
530,MAHARASHTRA,Kolhapur,3876001,1980658,1559760
531,MAHARASHTRA,Sangli,2822143,1435728,1121550
532,ANDHRA PRADESH,Adilabad,2741239,1369597,856350
533,ANDHRA PRADESH,Nizamabad,2551335,1250641,790214
534,ANDHRA PRADESH,Karimnagar,3776269,1880800,1257238
535,ANDHRA PRADESH,Medak,3033288,1523030,953406
536,ANDHRA PRADESH,Hyderabad,3943323,2018575,1542688
537,ANDHRA PRADESH,Rangareddy,5296741,2701008,1948784
538,ANDHRA PRADESH,Mahbubnagar,4053028,2050386,1158386
539,ANDHRA PRADESH,Nalgonda,3488809,1759772,1160757
540,ANDHRA PRADESH,Warangal,3512576,1759281,1179790
541,ANDHRA PRADESH,Khammam,2797370,1390988,901640
542,ANDHRA PRADESH,Srikakulam,2703114,1341738,857824
543,ANDHRA PRADESH,Vizianagaram,2344474,1161477,707503
544,ANDHRA PRADESH,Visakhapatnam,4290589,2138910,1422878
545,ANDHRA PRADESH,East Godavari,5154296,2569688,1716933
546,ANDHRA PRADESH,West Godavari,3936966,1964918,1379223
547,ANDHRA PRADESH,Krishna,4517398,2267375,1598959
548,ANDHRA PRADESH,Guntur,4887813,2440521,1634726
549,ANDHRA PRADESH,Prakasam,3397448,1714764,1107686
550,ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557,1492974,1011922
551,ANDHRA PRADESH,Y.S.R.,2882469,1451777,994699
552,ANDHRA PRADESH,Kurnool,4053463,2039227,1246369
553,ANDHRA PRADESH,Anantapur,4081148,2064495,1338474
554,ANDHRA PRADESH,Chittoor,4174064,2090204,1484794
555,KARNATAKA,Belgaum,4779661,2423063,1725548
556,KARNATAKA,Bagalkot,1889752,950111,641388
557,KARNATAKA,Bijapur,2177331,1111022,730566
558,KARNATAKA,Bidar,1703300,870665,597198
559,KARNATAKA,Raichur,1928812,964511,577213
560,KARNATAKA,Koppal,1389920,699926,468785
561,KARNATAKA,Gadag,1064570,537147,397178
562,KARNATAKA,Dharwad,1847023,937206,711776
563,KARNATAKA,Uttara Kannada,1437169,726256,582099
564,KARNATAKA,Haveri,1597668,819128,603793
565,KARNATAKA,Bellary,2452595,1236954,813440
566,KARNATAKA,Chitradurga,1659456,840843,607188
567,KARNATAKA,Davanagere,1945497,986400,720637
568,KARNATAKA,Shimoga,1752753,877415,674938
569,KARNATAKA,Udupi,1177361,562131,465704
570,KARNATAKA,Chikmagalur,1137961,566622,438257
571,KARNATAKA,Tumkur,2678980,1350594,1006024
572,KARNATAKA,Bangalore,9621551,5022661,4078041
573,KARNATAKA,Mandya,1805769,905085,638668
574,KARNATAKA,Hassan,1776421,883667,668836
575,KARNATAKA,Dakshina Kannada,2089649,1034714,864019
576,KARNATAKA,Kodagu,554519,274608,215302
577,KARNATAKA,Mysore,3001127,1511600,1063766
578,KARNATAKA,Chamarajanagar,1020791,512231,312957
579,KARNATAKA,Gulbarga,2566326,1301755,828359
580,KARNATAKA,Yadgir,1174271,590329,306751
581,KARNATAKA,Kolar,1536401,776396,564110
582,KARNATAKA,Chikkaballapura,1255104,636437,442158
583,KARNATAKA,Bangalore Rural,990923,509172,385311
584,KARNATAKA,Ramanagara,1082636,548008,378461
585,GOA,North Goa,818008,416677,351738
586,GOA,South Goa,640537,322463,264085
587,LAKSHADWEEP,Lakshadweep,64473,33123,28023
588,KERALA,Kasaragod,1307375,628613,516476
589,KERALA,Kannur,2523003,1181446,1012956
590,KERALA,Wayanad,817420,401684,328136
591,KERALA,Kozhikode,3086293,1470942,1266939
592,KERALA,Malappuram,4112920,1960328,1597404
593,KERALA,Palakkad,2809934,1359478,1122600
594,KERALA,Thrissur,3121200,1480763,1282261
595,KERALA,Ernakulam,3282388,1619557,1425723
596,KERALA,Idukki,1108974,552808,471881
597,KERALA,Kottayam,1974551,968289,861592
598,KERALA,Alappuzha,2127789,1013142,890552
599,KERALA,Pathanamthitta,1197412,561716,499181
600,KERALA,Kollam,2635375,1246968,1074345
601,KERALA,Thiruvananthapuram,3301427,1581678,1354857
602,TAMIL NADU,Thiruvallur,3728104,1876062,1495711
603,TAMIL NADU,Chennai,4646732,2335844,1968079
604,TAMIL NADU,Kancheepuram,3998252,2012958,1611461
605,TAMIL NADU,Vellore,3936331,1961688,1504355
606,TAMIL NADU,Tiruvannamalai,2464875,1235889,909803
607,TAMIL NADU,Viluppuram,3458873,1740819,1234479
608,TAMIL NADU,Salem,3482056,1781571,1285107
609,TAMIL NADU,Namakkal,1726601,869280,653312
610,TAMIL NADU,Erode,2251744,1129868,828300
611,TAMIL NADU,The Nilgiris,735394,360143,299447
612,TAMIL NADU,Dindigul,2159775,1080938,816180
613,TAMIL NADU,Karur,1064493,528184,401726
614,TAMIL NADU,Tiruchirappalli,2722290,1352284,1087765
615,TAMIL NADU,Perambalur,565223,282157,208011
616,TAMIL NADU,Ariyalur,754894,374703,269582
617,TAMIL NADU,Cuddalore,2605914,1311697,1000322
618,TAMIL NADU,Nagapattinam,1616450,798127,640916
619,TAMIL NADU,Thiruvarur,1264277,626693,503085
620,TAMIL NADU,Thanjavur,2405890,1182416,944264
621,TAMIL NADU,Pudukkottai,1618345,803188,608776
622,TAMIL NADU,Sivaganga,1339101,668672,526304
623,TAMIL NADU,Madurai,3038252,1526475,1223810
624,TAMIL NADU,Theni,1245899,625683,479403
625,TAMIL NADU,Virudhunagar,1942288,967709,760375
626,TAMIL NADU,Ramanathapuram,1353445,682658,536487
627,TAMIL NADU,Thoothukkudi,1750176,865021,703106
628,TAMIL NADU,Tirunelveli,3077233,1520912,1210710
629,TAMIL NADU,Kanniyakumari,1870374,926345,780541
630,TAMIL NADU,Dharmapuri,1506843,774303,527599
631,TAMIL NADU,Krishnagiri,1879809,960232,667062
632,TAMIL NADU,Coimbatore,3458045,1729297,1394790
633,TAMIL NADU,Tiruppur,2479052,1246159,959623
634,PONDICHERRY,Yanam,55626,27301,19919
635,PONDICHERRY,PONDICHERRY,950289,468258,380946
636,PONDICHERRY,Mahe,41816,19143,16610
637,PONDICHERRY,Karaikal,200222,97809,79903
638,ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842,20727,15397
639,ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597,54861,43186
640,ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142,127283,105794
